../../modem/uim/nvruim/src/nvruim.min:20: 警告：覆盖关于目标“SXNAALZ/nvim_ruim.lib”的命令
dmss_rules.min:788: ~~~~~~-DBUILD_ASIC=\"q1100\" -DBUILD_TARGET=\"SBNAALZ\" -DBUILD_VER=\"3350\" -DMODELNAME=\"SBNAALZ\" -DMODELVERSION=\"SBNAALZ_V0.1\"
Build started at 17:52:35 - 7 May 2010

Building NOR Flash Tools

make -C ../../tools/mjflash -f jflash.mak BUILDID=SBNAALZ
make[1]: Entering directory `/cygdrive/f/project/QSC1100-001/tools/mjflash'
-----------------------------------------------------------------
Processing dependencies
-----------------------------------------------------------------
---------------------------------------------------------------
========================================================== 
Creating Scatter Load File
========================================================== 

Done
---------------------------------------------------------------
 
 
========================================================== 
Generating jflash_param.cmm
========================================================== 
 
 
==========================================================
rm -f jflash/jf_id.o
==========================================================

-----------------------------------------------------------------
OBJECT jflash/jf_id.o
-----------------------------------------------------------

========================================================
TARGET : jflash.elf
========================================================
 
 
========================================================== 
Generating JFLASH_EXT_ERROR.CMM
========================================================== 
 
Done
---------------------------------------------------------------
 
 
make[1]: Leaving directory `/cygdrive/f/project/QSC1100-001/tools/mjflash'
make -C ../../tools/hostdl -f ap_arm.mak BUILDID=SBNAALZ ADS120HOME=C:/ARM/ADSv1_2 FLASHTYPE=NOR
make[1]: Entering directory `/cygdrive/f/project/QSC1100-001/tools/hostdl'
-----------------------------------------------------------------
Processing Dependencies
-----------------------------------------------------------------
---------------------------------------------------------------
========================================================== 
Creating Scatter Load File
========================================================== 

Done
---------------------------------------------------------------
-----------------------------------------------------------------
OBJECT norprg/ap_id.o
-----------------------------------------------------------

------------------------------------------------------------------
LINKING norprg.elf
------------------------------------------------------------------
------------------------------------------------------------------
CREATING APRG1100.hex
------------------------------------------------------------------


make[1]: Leaving directory `/cygdrive/f/project/QSC1100-001/tools/hostdl'

Done Building Flash Tools


------------------------------------------------------------------------
SBNAALZ
rm -f std_loadbuild.cmm
rm -f std_loadbuild_erase.cmm


------------------------------------------------------------------------
Checking dependency file...
------------------------------------------------------------------------
------------------------------------------------------------------------
Generating SXNAALZ/OEMConstFiles_Dynamic.c
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/OEMConstFiles_Dynamic.o
-DBUILD_ASIC="q1100" -DBUILD_TARGET="SBNAALZ" -DBUILD_VER="3350" -DMODELNAME="SBNAALZ" -DMODELVERSION="SBNAALZ_V0.1"
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/OEMSVC.o
-DBUILD_ASIC="q1100" -DBUILD_TARGET="SBNAALZ" -DBUILD_VER="3350" -DMODELNAME="SBNAALZ" -DMODELVERSION="SBNAALZ_V0.1"
"..\..\platform\brew\brewpk\pk\src\msm\OEMSVC.c", line 4053: Warning: C2207W: inventing 'extern int GetFirmwareVersion();'
"..\..\platform\brew\brewpk\pk\src\msm\OEMSVC.c", line 4250: Warning: C2207W: inventing 'extern int sys_malloc();'
"..\..\platform\brew\brewpk\pk\src\msm\OEMSVC.c", line 6408: Warning: C2870W: variable 'index' declared but not used
"..\..\platform\brew\brewpk\pk\src\msm\OEMSVC.c", line 6477: Warning: C2870W: variable 'index' declared but not used
"..\..\platform\brew\brewpk\pk\src\msm\OEMSVC.c", line 6507: Warning: C2207W: inventing 'extern int sys_free();'
"..\..\platform\brew\brewpk\pk\src\msm\OEMSVC.c", line 6527: Warning: C2871W: static 'GetSoftwareVersion' declared but not used
..\..\platform\brew\brewpk\pk\src\msm\OEMSVC.c: 6 warnings, 0 errors, 0 serious errors
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/SBNAALZ/mobile.o
-DBUILD_ASIC="q1100" -DBUILD_TARGET="SBNAALZ" -DBUILD_VER="3350" -DMODELNAME="SBNAALZ" -DMODELVERSION="SBNAALZ_V0.1"
------------------------------------------------------------------------
-------------------------------------------------------------------------
TARGET q1100 SBNAALZ 3350
armlink -elf -o SBNAALZ.elf -map -list SBNAALZ.map -symbols -symdefs SBNAALZ.sym -scatter q1100_Rex_SBNAALZ.scl -info sizes,totals,veneers,unused -remove -keep pboot_pad_scl.o\(*\) -keep bootapp.o\(*\) -keep boot_reset_handler.o\(*\) -keep boot_vectors.o\(*\) -keep *\(SHARED_DATA\) -via SXNAALZ/objects.via  SXNAALZ/libs/audfmt.lib SXNAALZ/libs/audioeq.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aee.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeaddrbk.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeebattery.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeebtil.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeecamera.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeecodesig.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeecontrols.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeedb.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeedebugger.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeedialog.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeefont.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeijg.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeevcalstore.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeemenu.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeemm.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeenet.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeposdet.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeersa.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeesecurity.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeseed.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeesms.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeetapi.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeitemstore.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeepdiparsers.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeweb.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/a1litesignal.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/brew.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeebci.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeepng.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeunzip.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/png.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/z.lib SXNAALZ/libs/pmic.lib SXNAALZ/libs/rf.lib SXNAALZ/libs/sbi.lib SXNAALZ/libs/xmf.lib SXNAALZ/libs/trm.lib SXNAALZ/libs/trm.lib SXNAALZ/libs/hw.lib SXNAALZ/libs/boot.lib SXNAALZ/libs/srch.lib SXNAALZ/libs/tcxomgr.lib SXNAALZ/libs/cp.lib ../../core/cs/libstd/lib/ADS12arm9_Release/a1std.lib SXNAALZ/libs/hsusb/SBNAALZ/hsu_core.lib  ../../platform/brew/brewpk/third/HW/lib/PhraseHw.a ../../platform/brew/brewpk/third/T9/V730/obj/T9_v730_ADS1.2_uni_AlCh.o ../../platform/mmi/WapBrowser/lib/ChinaTelecom/browserwidget.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/brw_app.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/drm.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/sec.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/wap.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/wecsc.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/wep.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/pushe.lib -via BREWLIBS.lf
Warning: L6304W: Duplicate input file SXNAALZ/libs/trm.lib ignored.
Error: L6218E: Undefined symbol audiodiag_init (referred from hsdiag.o).
Error: L6218E: Undefined symbol portmapdiag_init (referred from hsdiag.o).
Error: L6218E: Undefined symbol wms_bc_process_cmd (referred from wms.o).
Error: L6218E: Undefined symbol IANNUNCIATOR_EnableAnnunciatorBarEx (referred from OEMAnnunciatorControl.o).
Error: L6218E: Undefined symbol OEM_GetCachedLCDSetting (referred from OEMAppFuncs.o).
Error: L6218E: Undefined symbol OEMAddrBook_New (referred from OEMModTable.o).
Error: L6218E: Undefined symbol OEM_GetCachedConfig (referred from OEMSVC.o).
Error: L6218E: Undefined symbol sys_malloc (referred from OEMSVC.o).
Error: L6218E: Undefined symbol OEM_SetCachedConfig (referred from OEMSVC.o).
Error: L6218E: Undefined symbol sys_free (referred from OEMSVC.o).
Error: L6218E: Undefined symbol CFieldDebugMod_Load (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol CDialerApp_Load (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol OEMAddrBookExt_New (referred from OEMModTableExt.o).
Error: L6218E: Undefined symbol pbm_emergency_number_cat (referred from OEMCM.o).
Error: L6218E: Undefined symbol ui_get_nv (referred from OEMAlert.o).
Error: L6218E: Undefined symbol ui_put_nv (referred from OEMAlert.o).
Not enough information to produce a SYMDEFs file.
Not enough information to list image symbols.
Not enough information to list the image map.
Not enough information to list the image sizes and/or totals.
Finished: 4 information, 1 warning and 16 error messages.
make: *** [SBNAALZ.elf] 错误 1
