../../modem/uim/nvruim/src/nvruim.min:20: 警告：覆盖关于目标“SXNAALZ/nvim_ruim.lib”的命令
dmss_rules.min:338: 目标“appscommon.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“coreapp.mif.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“coreapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“tianyion.png.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“tianyioff.png.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“charge.png.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“coreapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“coreapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“mainmenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“mainmenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“callapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“callapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“contactapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“contactapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“wms.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“wms.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“utk.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“utk.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“recentcalls.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“recentcalls.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“videoplayer.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“videoplayer.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“musicplayer.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“musicplayer.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“recorder.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“recorder.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“mediagallery.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“mediagallery.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“soundmenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“soundmenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“displaymenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“displaymenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“securitymenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“securitymenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“settingmenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“settingmenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“adjustpenapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“adjustpenapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“calcapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“calcapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“clockapps.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“clockapps.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“converter.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“scheduleapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“calendarapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“scheduleapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“calendarapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“stopwatch.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“stopwatch.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“apptimerres.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“worldtime.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“worldtime.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“notebook.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“notebook.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“tetris.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“tetris.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“extramenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“extramenu.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“brewappmgr.mif.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“brewappmgrcommon.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“brewappmgrls.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“brewappmgrln.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“oemcfg.txt.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“brewappmgrls.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“esurfing.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“esurfing.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“custservice.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“custservice.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“quicktest.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“quicktest.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“svcprg.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“svcprg.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“numbermanager.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“numbermanager.bar.c”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“brewappmgrls.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“coreapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“coreapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“appscommon.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“appscommon.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“coreapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“coreapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“coreapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“mainmenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“mainmenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“callapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“callapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“contactapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“contactapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“wms.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“wms.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“utk.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“utk.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“recentcalls.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“recentcalls.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“videoplayer.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“videoplayer.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“musicplayer.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“musicplayer.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“recorder.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“recorder.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“mediagallery.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“mediagallery.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“soundmenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“soundmenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“displaymenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“displaymenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“securitymenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“securitymenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“settingmenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“settingmenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“adjustpenapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“adjustpenapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“calcapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“calcapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“clockapps.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“clockapps.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“converter.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“scheduleapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“calendarapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“scheduleapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“calendarapp.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“stopwatch.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“stopwatch.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“apptimerres.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“worldtime.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“worldtime.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“notebook.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“notebook.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“tetris.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“tetris.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“extramenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“extramenu.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“brewappmgrcommon.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“brewappmgrls.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“brewappmgrln.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“brewappmgrls.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“esurfing.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“esurfing.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“custservice.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“custservice.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“quicktest.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“quicktest.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“svcprg.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“svcprg.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“numbermanager.bar”在同一个规则中给出了多次。
dmss_rules.min:344: 目标“numbermanager.bar”在同一个规则中给出了多次。
dmss_rules.min:788: ~~~~~~-DBUILD_ASIC=\"q1100\" -DBUILD_TARGET=\"SBNAALZ\" -DBUILD_VER=\"3350\" -DMODELNAME=\"SBNAALZ\" -DMODELVERSION=\"SBNAALZ_V0.1\"
------------------------------------------------------------------------
Deleting the Progressive Boot Scatter Loader
------------------------------------------------------------------------
CLEAN
... remove elf, hex, sym, map, scl files
... remove static BREW txt files
... remove .i and .lst files
