../../modem/uim/nvruim/src/nvruim.min:20: 警告：覆盖关于目标“SXNAALZ/nvim_ruim.lib”的命令
-----------------------------------------------------------------
---------------------------------------------------------------
========================================================== 
Creating Scatter Load File
========================================================== 

Done
---------------------------------------------------------------
-----------------------------------------------------------------
OBJECT norprg/ap_id.o
-----------------------------------------------------------

------------------------------------------------------------------
LINKING norprg.elf
------------------------------------------------------------------
------------------------------------------------------------------
CREATING APRG1100.hex
------------------------------------------------------------------


make[1]: Leaving directory `/cygdrive/f/project/QSC1100-001/tools/hostdl'

Done Building Flash Tools


------------------------------------------------------------------------
SBNAALZ
rm -f std_loadbuild.cmm
rm -f std_loadbuild_erase.cmm


------------------------------------------------------------------------
Checking dependency file...
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/CoreAppStateHandler.o
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/CoreAppDialogHandler.o
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 2880: Warning: C2899W: unsigned comparison with 0 is always true: '>='
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 3611: Warning: C2870W: variable 'm_dial_rc' declared but not used
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 3865: Warning: C2870W: variable 'shake' declared but not used
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 4121: Warning: C2870W: variable 'shake' declared but not used
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 4121: Warning: C2870W: variable 'b_FMBackground' declared but not used
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 4351: Warning: C2917W: no side effect in void context: '<expr> == <expr>'
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 4358: Warning: C2917W: no side effect in void context: '<expr> == <expr>'
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 4697: Warning: C2917W: no side effect in void context: '<expr> == <expr>'
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 4914: Warning: C2870W: variable 'bHideText' declared but not used
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 5961: Warning: C2870W: variable 'di' declared but not used
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 7131: Warning: C2916W: use of '=' in condition context
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 7140: Warning: C2916W: use of '=' in condition context
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 7821: Warning: C2871W: static 'CoreApp_UpdateTimeDial' declared but not used
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 7821: Warning: C2871W: static 'CoreApp_UpdateIcon' declared but not used
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 7821: Warning: C2871W: static 'CoreApp_DrawMinuteHand' declared but not used
"..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c", line 7821: Warning: C2871W: static 'CoreApp_sin' declared but not used
..\..\platform\mmi\CoreApp\CoreAppDialogHandler.c: 16 warnings, 0 errors, 0 serious errors
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/CallApp.o
"..\..\platform\mmi\CallApp\CallApp.c", line 1215: Warning: C2207W: inventing 'extern int IANNUNCIATOR_SetUnblinkTimer();'
..\..\platform\mmi\CallApp\CallApp.c: 1 warning, 0 errors, 0 serious errors
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/CallAppStateHandler.o
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/CallAppDialogHandler.o
"..\..\platform\mmi\CallApp\CallAppDialogHandler.c", line 9765: Warning: C2871W: static 'CallApp_DrawDialerString' declared but not used
"..\..\platform\mmi\CallApp\CallAppDialogHandler.c", line 9765: Warning: C2871W: static 'CallApp_Set_Db_In_Idle' declared but not used
..\..\platform\mmi\CallApp\CallAppDialogHandler.c: 2 warnings, 0 errors, 0 serious errors
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/clockapps.o
"..\..\platform\mmi\ClockApp\clockapps.c", line 1911: Warning: C2871W: static 'ClockApps_Delay' declared but not used
..\..\platform\mmi\ClockApp\clockapps.c: 1 warning, 0 errors, 0 serious errors
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/clockappsdialoghandler.o
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/clockappsstatehandler.o
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/scheduleapp.o
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/scheduleappdialoghandler.o
"..\..\platform\mmi\ScheduleApp\scheduleappdialoghandler.c", line 1477: Warning: C2207W: inventing 'extern int IDATECTL_SetDateRange();'
"..\..\platform\mmi\ScheduleApp\scheduleappdialoghandler.c", line 1478: Warning: C2207W: inventing 'extern int IDATECTL_EnableDateRange();'
"..\..\platform\mmi\ScheduleApp\scheduleappdialoghandler.c", line 1523: Warning: C2207W: inventing 'extern int IDATECTL_SetToday();'
..\..\platform\mmi\ScheduleApp\scheduleappdialoghandler.c: 3 warnings, 0 errors, 0 serious errors
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/scheduleappstatehandler.o
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/OEMExtFor3Part.o
"..\..\platform\mmi\OEMExtFor3Part\OEMExtFor3Part.c", line 272: Warning: C2870W: variable 'pme' declared but not used
..\..\platform\mmi\OEMExtFor3Part\OEMExtFor3Part.c: 1 warning, 0 errors, 0 serious errors
------------------------------------------------------------------------
------------------------------------------------------------------------
Generating SXNAALZ/OEMConstFiles_Dynamic.c
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/OEMConstFiles_Dynamic.o
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/OEMModTableExt.o
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/SBNAALZ/mobile.o
------------------------------------------------------------------------
-------------------------------------------------------------------------
TARGET q1100 SBNAALZ 3350
armlink -elf -o SBNAALZ.elf -map -list SBNAALZ.map -symbols -symdefs SBNAALZ.sym -scatter q1100_Rex_SBNAALZ.scl -info sizes,totals,veneers,unused -remove -keep pboot_pad_scl.o\(*\) -keep bootapp.o\(*\) -keep boot_reset_handler.o\(*\) -keep boot_vectors.o\(*\) -keep *\(SHARED_DATA\) -via SXNAALZ/objects.via  SXNAALZ/libs/audfmt.lib SXNAALZ/libs/audioeq.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aee.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeaddrbk.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeebattery.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeebtil.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeecamera.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeecodesig.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeecontrols.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeedb.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeedebugger.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeedialog.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeefont.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeijg.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeevcalstore.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeemenu.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeemm.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeenet.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeposdet.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeersa.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeesecurity.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeseed.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeesms.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeetapi.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeitemstore.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeepdiparsers.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeweb.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/a1litesignal.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/brew.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeebci.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeepng.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/aeeunzip.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/png.lib ../../platform/brew/brewpk/pk/lib/Chipset/ADS12arm9/z.lib SXNAALZ/libs/pmic.lib SXNAALZ/libs/rf.lib SXNAALZ/libs/sbi.lib SXNAALZ/libs/xmf.lib SXNAALZ/libs/trm.lib SXNAALZ/libs/trm.lib SXNAALZ/libs/hw.lib SXNAALZ/libs/boot.lib SXNAALZ/libs/srch.lib SXNAALZ/libs/tcxomgr.lib SXNAALZ/libs/cp.lib ../../core/cs/libstd/lib/ADS12arm9_Release/a1std.lib SXNAALZ/libs/hsusb/SBNAALZ/hsu_core.lib  ../../platform/brew/brewpk/third/T9/V730/obj/T9_v730_ADS1.2_uni_AlCh.o ../../platform/mmi/WapBrowser/lib/ChinaTelecom/browserwidget.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/brw_app.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/drm.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/sec.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/wap.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/wecsc.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/wep.lib ../../platform/mmi/WapBrowser/lib/ChinaTelecom/pushe.lib -via BREWLIBS.lf
Warning: L6304W: Duplicate input file SXNAALZ/libs/trm.lib ignored.
Error: L6218E: Undefined symbol OEMRTC_Free_All_Node (referred from CoreApp.o).
Error: L6218E: Undefined symbol BrewUI_EnableKeys (referred from CoreApp.o).
Error: L6218E: Undefined symbol OEMKeyguard_Init (referred from CoreApp.o).
Error: L6218E: Undefined symbol OEMKeyguard_IsEnabled (referred from CoreApp.o).
Error: L6218E: Undefined symbol OEMKeyguard_SetState (referred from CoreApp.o).
Error: L6218E: Undefined symbol wms_cacheinfolist_getcounts (referred from CoreApp.o).
Error: L6218E: Undefined symbol IsRunAsUIMVersion (referred from CoreAppStateHandler.o).
Error: L6218E: Undefined symbol oemui_set_powerup_state (referred from CoreAppStateHandler.o).
Error: L6218E: Undefined symbol InitProvisioning (referred from CoreAppStateHandler.o).
Error: L6218E: Undefined symbol oemui_set_uim_esn (referred from CoreAppStateHandler.o).
Error: L6218E: Undefined symbol oemui_unlockuim (referred from CoreAppStateHandler.o).
Error: L6218E: Undefined symbol db_setuiminitmask (referred from CoreAppStateHandler.o).
Error: L6218E: Undefined symbol IsRunAsFactoryTestMode (referred from CoreAppStateHandler.o).
Error: L6218E: Undefined symbol OEMRTC_Process_Auto_Power_On (referred from CoreAppStateHandler.o).
Error: L6218E: Undefined symbol g_b_no_batt (referred from CoreAppDialogHandler.o).
Error: L6218E: Undefined symbol OEMRUIMAddr_Refresh (referred from CoreAppDialogHandler.o).
Error: L6218E: Undefined symbol OEMANNUNCIATOR_GetWallpaperBarDDB (referred from CoreAppDialogHandler.o).
Error: L6218E: Undefined symbol OEMRTC_hs_bsp_test_rtc_get (referred from CoreAppDialogHandler.o).
Error: L6218E: Undefined symbol OEMRTC_Process_Auto_Power_Down (referred from CoreAppDialogHandler.o).
Error: L6218E: Undefined symbol ver_modelname (referred from CoreAppDialogHandler.o).
Error: L6218E: Undefined symbol OEM_IsEmergency_Number (referred from CallApp.o).
Error: L6218E: Undefined symbol IANNUNCIATOR_SetUnblinkTimer (referred from CallApp.o).
Error: L6218E: Undefined symbol PhoneBookCache_IsIninited (referred from ContApp.o).
Error: L6218E: Undefined symbol OEMRUIMAddr_GetRUIMMaxNumberSize (referred from ContAppDialogHandler.o).
Error: L6218E: Undefined symbol OEMRUIMAddr_GetRUIMMaxNameSize (referred from ContAppCommon.o).
Error: L6218E: Undefined symbol wms_cacheinfolist_enumbegin (referred from WMSApp.o).
Error: L6218E: Undefined symbol wms_cacheinfolist_enumnext (referred from WMSApp.o).
Error: L6218E: Undefined symbol wms_get_cacheinfolist (referred from WMSApp.o).
Error: L6218E: Undefined symbol wms_cacheinfolist_updatexuhao (referred from WMSApp.o).
Error: L6218E: Undefined symbol wms_cacheinfolist_enumtoxuhao (referred from WMSApp.o).
Error: L6218E: Undefined symbol wms_cacheinfolist_getnode (referred from WMSStateMachine.o).
Error: L6218E: Undefined symbol oemui_setbusymode (referred from WMSDialogHandler.o).
Error: L6218E: Undefined symbol ver_modelversion (referred from WMSDialogHandler.o).
Error: L6218E: Undefined symbol SetDeviceState (referred from VideoPlayer.o).
Error: L6218E: Undefined symbol app_media_scheduler (referred from VideoPlayer.o).
Error: L6218E: Undefined symbol MMD_LCDRotate (referred from VideoPlayerDialogHandler.o).
Error: L6218E: Undefined symbol display_jpg_done (referred from MediaGalleryAppDialogHandler.o).
Error: L6218E: Undefined symbol oemui_cm_init (referred from SecurityMenuStateHandler.o).
Error: L6218E: Undefined symbol OEM_RestoreFactorySetting (referred from SecurityMenuDialogHandler.o).
Error: L6218E: Undefined symbol is_g_sportsapp_pedometer_bground_flag (referred from SettingMenuStateHandler.o).
Error: L6218E: Undefined symbol OEMRTC_Get_Current_Time (referred from clockapps.o).
Error: L6218E: Undefined symbol OEMRTC_Process_PowerDown_Alarm (referred from clockapps.o).
