../../modem/uim/nvruim/src/nvruim.min:20: 警告：覆盖关于目标“SXNAALZ/nvim_ruim.lib”的命令
make -C ../../tools/mjflash -f jflash.mak BUILDID=SBNAALZ
make[1]: Entering directory `/cygdrive/f/project/QSC1100-001/tools/mjflash'
-----------------------------------------------------------------
Processing dependencies
-----------------------------------------------------------------
---------------------------------------------------------------
========================================================== 
Creating Scatter Load File
========================================================== 

Done
---------------------------------------------------------------
 
 
========================================================== 
Generating jflash_param.cmm
========================================================== 
 
 
==========================================================
rm -f jflash/jf_id.o
==========================================================

-----------------------------------------------------------------
OBJECT jflash/jf_id.o
-----------------------------------------------------------

========================================================
TARGET : jflash.elf
========================================================
 
 
========================================================== 
Generating JFLASH_EXT_ERROR.CMM
========================================================== 
 
Done
---------------------------------------------------------------
 
 
make[1]: Leaving directory `/cygdrive/f/project/QSC1100-001/tools/mjflash'
make -C ../../tools/hostdl -f ap_arm.mak BUILDID=SBNAALZ ADS120HOME=C:/ARM/ADSv1_2 FLASHTYPE=NOR
make[1]: Entering directory `/cygdrive/f/project/QSC1100-001/tools/hostdl'
-----------------------------------------------------------------
Processing Dependencies
-----------------------------------------------------------------
---------------------------------------------------------------
========================================================== 
Creating Scatter Load File
========================================================== 

Done
---------------------------------------------------------------
-----------------------------------------------------------------
OBJECT norprg/ap_id.o
-----------------------------------------------------------

------------------------------------------------------------------
LINKING norprg.elf
------------------------------------------------------------------
------------------------------------------------------------------
CREATING APRG1100.hex
------------------------------------------------------------------


make[1]: Leaving directory `/cygdrive/f/project/QSC1100-001/tools/hostdl'

Done Building Flash Tools


------------------------------------------------------------------------
SBNAALZ
rm -f std_loadbuild.cmm
rm -f std_loadbuild_erase.cmm


------------------------------------------------------------------------
Checking dependency file...
------------------------------------------------------------------------
------------------------------------------------------------------------
Generating SXNAALZ/OEMConstFiles_Dynamic.c
------------------------------------------------------------------------
------------------------------------------------------------------------
OBJECT SXNAALZ/OEMConstFiles_Dynamic.o
